id,total_count,total_length,total_density,count_primary,count_residential,count_intersection,count_pedestrian,count_track,count_service,count_living_street,count_secondary,count_tertiary,count_trunk,length_primary,length_residential,length_intersection,length_pedestrian,length_track,length_service,length_living_street,length_secondary,length_tertiary,length_trunk,density_primary,density_residential,density_intersection,density_pedestrian,density_track,density_service,density_living_street,density_secondary,density_tertiary,density_trunk
NER_2018_19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_190,42.0,33612.45,792.58,1.0,19.0,0,0.0,3.0,7.0,0,0.0,0.0,0.0,7004.24,4704.61,0,0.0,9496.97,1900.92,0,0.0,0.0,0.0,165.16,110.93,0,0.0,223.94,44.82,0,0.0,0.0,0.0
NER_2018_191,10.0,9335.93,220.15,0.0,5.0,0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,1498.0,0,0.0,0.0,0.0,0,0.0,6645.34,0.0,0.0,35.32,0,0.0,0.0,0.0,0,0.0,156.7,0.0
NER_2018_192,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_193,1.0,3413.21,80.5,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_194,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_195,4.0,20004.48,471.83,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6702.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,158.09,0.0,0,0.0,0.0,0.0
NER_2018_196,8.0,19672.07,463.99,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,866.6,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,20.44,0.0
NER_2018_197,3.0,9136.61,215.51,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,926.65,7582.92,0.0,0.0,0,0.0,0.0,0.0,0,0.0,21.86,178.86
NER_2018_198,1.0,2521.59,59.48,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2521.59,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,59.48,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_199,299.0,111577.62,2632.01,0.0,243.0,0,0.0,4.0,5.0,0,2.0,0.0,2.0,0.0,81630.16,0,0.0,573.44,371.04,0,9320.69,0.0,3711.72,0.0,1925.58,0,0.0,13.53,8.75,0,219.87,0.0,87.56
NER_2018_2,267.0,103664.84,2412.17,3.0,242.0,0,0.0,4.0,1.0,0,1.0,5.0,0.0,8150.69,81230.98,0,0.0,2510.35,294.47,0,4083.9,3432.02,0.0,189.66,1890.16,0,0.0,58.41,6.85,0,95.03,79.86,0.0
NER_2018_20,21.0,6884.28,161.39,0.0,21.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6884.28,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,161.39,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_200,312.0,114464.87,2700.18,0.0,244.0,0,0.0,12.0,5.0,0,2.0,0.0,2.0,0.0,81820.97,0,0.0,1595.81,371.04,0,8304.93,0.0,4723.44,0.0,1930.12,0,0.0,37.64,8.75,0,195.91,0.0,111.42
NER_2018_201,17.0,42145.45,994.22,0.0,0.0,0,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,8151.18,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,192.29,0.0,0,0.0,0.0,0.0
NER_2018_202,312.0,115281.95,2719.66,0.0,244.0,0,0.0,12.0,5.0,0,2.0,0.0,2.0,0.0,81820.97,0,0.0,1595.81,371.04,0,9534.98,0.0,3481.78,0.0,1930.27,0,0.0,37.65,8.75,0,224.94,0.0,82.14
NER_2018_203,6.0,11493.29,271.16,1.0,0.0,0,0.0,0.0,0.0,0,0.0,5.0,0.0,6833.37,0.0,0,0.0,0.0,0.0,0,0.0,4659.92,0.0,161.22,0.0,0,0.0,0.0,0.0,0,0.0,109.94,0.0
NER_2018_204,1.0,1201.97,28.36,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1201.97,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,28.36,0.0,0.0
NER_2018_205,3.0,9633.35,227.28,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,2037.46,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,48.07,0.0
NER_2018_206,30.0,29851.29,704.3,0.0,23.0,0,0.0,0.0,0.0,0,0.0,3.0,1.0,0.0,11587.76,0,0.0,0.0,0.0,0,0.0,3809.43,6859.59,0.0,273.4,0,0.0,0.0,0.0,0,0.0,89.88,161.84
NER_2018_207,31.0,16214.35,382.57,0.0,30.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,8209.94,0,0.0,0.0,0.0,0,0.0,8004.41,0.0,0.0,193.71,0,0.0,0.0,0.0,0,0.0,188.86,0.0
NER_2018_208,18.0,13714.9,323.6,13.0,4.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,7739.83,2809.3,0,0.0,0.0,0.0,0,0.0,3165.77,0.0,182.62,66.28,0,0.0,0.0,0.0,0,0.0,74.7,0.0
NER_2018_209,16.0,35597.95,839.94,1.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,2504.38,0.0,0,0.0,0.0,0.0,0,0.0,1794.07,0.0,59.09,0.0,0,0.0,0.0,0.0,0,0.0,42.33,0.0
NER_2018_21,40.0,23818.4,558.39,0.0,38.0,0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,13000.91,0,0.0,0.0,0.0,0,6633.16,4184.33,0.0,0.0,304.79,0,0.0,0.0,0.0,0,155.5,98.1,0.0
NER_2018_210,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_211,2.0,9810.67,231.53,1.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,6327.18,0.0,0,0.0,0.0,0.0,0,0.0,3483.49,0.0,149.32,0.0,0,0.0,0.0,0.0,0,0.0,82.21,0.0
NER_2018_212,1.0,7750.42,182.92,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,7750.42,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,182.92,0.0
NER_2018_213,199.0,121029.4,2856.54,1.0,10.0,0,0.0,133.0,0.0,0,0.0,0.0,0.0,6662.99,1224.32,0,0.0,95709.92,0.0,0,0.0,0.0,0.0,157.26,28.9,0,0.0,2258.95,0.0,0,0.0,0.0,0.0
NER_2018_214,120.0,81459.66,1922.73,1.0,0.0,0,0.0,62.0,0.0,0,0.0,0.0,0.0,6513.86,0.0,0,0.0,42608.63,0.0,0,0.0,0.0,0.0,153.75,0.0,0,0.0,1005.71,0.0,0,0.0,0.0,0.0
NER_2018_215,7.0,26583.52,627.47,0.0,1.0,0,0.0,5.0,0.0,0,0.0,1.0,0.0,0.0,228.79,0,0.0,19861.55,0.0,0,0.0,6493.17,0.0,0.0,5.4,0,0.0,468.81,0.0,0,0.0,153.26,0.0
NER_2018_216,1.0,7090.79,167.38,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7090.79,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,167.38,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_217,36.0,17327.25,409.03,3.0,25.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6621.35,6469.23,0,0.0,0.0,0.0,0,0.0,0.0,0.0,156.31,152.72,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_218,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_219,61.0,14176.36,334.67,0.0,41.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5075.89,0,0.0,0.0,0.0,0,0.0,7388.03,0.0,0.0,119.83,0,0.0,0.0,0.0,0,0.0,174.41,0.0
NER_2018_22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_220,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_221,5.0,12096.79,285.59,0.0,0.0,0,0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,1140.66,0.0,0,2165.96,0.0,0.0,0.0,0.0,0,0.0,26.93,0.0,0,51.13,0.0,0.0
NER_2018_222,1.0,8206.23,193.74,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8206.23,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,193.74,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_223,2.0,4484.72,105.88,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_224,2.0,2499.04,59.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_225,3.0,13164.87,310.83,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6576.61,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,155.28,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_226,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_227,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_228,147.0,80172.57,1893.0,4.0,129.0,0,0.0,1.0,0.0,0,7.0,3.0,0.0,7232.49,53592.01,0,0.0,2002.24,0.0,0,8106.72,4803.03,0.0,170.77,1265.39,0,0.0,47.28,0.0,0,191.41,113.41,0.0
NER_2018_229,1.0,6755.97,159.53,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6755.97,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,159.53,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_230,41.0,26902.16,635.3,1.0,32.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6737.93,7639.09,0,0.0,0.0,0.0,0,0.0,0.0,0.0,159.12,180.4,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_231,1.0,6528.43,154.17,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6528.43,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,154.17,0.0,0.0
NER_2018_232,2.0,6737.22,159.11,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_233,1.0,872.3,20.6,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_234,422.0,142073.66,3355.41,0.0,398.0,0,0.0,3.0,0.0,0,0.0,1.0,11.0,0.0,118158.6,0,0.0,5171.83,0.0,0,0.0,1057.7,12195.88,0.0,2790.6,0,0.0,122.15,0.0,0,0.0,24.98,288.04
NER_2018_235,441.0,146983.65,3471.5,0.0,418.0,0,0.0,2.0,0.0,0,0.0,1.0,10.0,0.0,122326.84,0,0.0,2547.51,0.0,0,0.0,1057.7,13470.79,0.0,2889.15,0,0.0,60.17,0.0,0,0.0,24.98,318.16
NER_2018_236,1106.0,339648.5,8022.06,8.0,977.0,0,0.0,11.0,36.0,0,4.0,40.0,0.0,13437.48,270063.45,0,0.0,7342.14,7121.64,0,3405.72,26730.19,0.0,317.38,6378.55,0,0.0,173.41,168.2,0,80.44,631.33,0.0
NER_2018_237,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_238,4.0,13798.48,325.91,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,6538.01,6548.54,0.0,0.0,0,0.0,0.0,0.0,0,0.0,154.42,154.67
NER_2018_239,17.0,20001.46,472.47,0.0,10.0,0,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,1844.17,0,0.0,11471.29,0.0,0,0.0,0.0,0.0,0.0,43.56,0,0.0,270.97,0.0,0,0.0,0.0,0.0
NER_2018_24,7.0,1576.28,36.97,0.0,7.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1576.28,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,36.97,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_240,1667.0,506089.22,11954.95,7.0,1537.0,0,0.0,0.0,38.0,0,5.0,47.0,0.0,11624.6,435379.64,0,0.0,0.0,7302.24,0,6094.96,31882.74,0.0,274.6,10284.63,0,0.0,0.0,172.5,0,143.98,753.14,0.0
NER_2018_241,1696.0,512188.74,12099.07,7.0,1564.0,0,0.0,1.0,38.0,0,5.0,47.0,0.0,11207.45,442281.32,0,0.0,117.24,7302.24,0,6071.83,31882.74,0.0,264.75,10447.69,0,0.0,2.77,172.5,0,143.43,753.14,0.0
NER_2018_242,1373.0,414333.67,9787.83,7.0,1246.0,0,0.0,1.0,38.0,0,5.0,46.0,0.0,9690.28,352960.92,0,0.0,194.8,7302.24,0,5115.02,31046.28,0.0,228.91,8338.02,0,0.0,4.6,172.5,0,120.83,733.41,0.0
NER_2018_243,1289.0,406761.82,9609.74,7.0,1167.0,0,0.0,2.0,40.0,0,5.0,46.0,0.0,10008.99,346148.8,0,0.0,619.64,7507.1,0,4492.55,30102.66,0.0,236.46,8177.76,0,0.0,14.64,177.36,0,106.14,711.17,0.0
NER_2018_244,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_245,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_246,1.0,6948.45,164.17,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6948.45,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,164.17,0.0,0.0
NER_2018_247,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_248,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_249,68.0,26866.01,634.81,1.0,67.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7426.48,19439.53,0,0.0,0.0,0.0,0,0.0,0.0,0.0,175.48,459.33,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_25,1.0,2962.77,69.51,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,2962.77,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,69.51,0.0
NER_2018_250,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_251,49.0,25483.81,602.2,0.0,39.0,0,0.0,6.0,0.0,0,1.0,1.0,0.0,0.0,6703.57,0,0.0,5104.31,0.0,0,8221.12,4076.5,0.0,0.0,158.41,0,0.0,120.62,0.0,0,194.27,96.33,0.0
NER_2018_252,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_253,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_254,12.0,30574.4,722.55,0.0,0.0,0,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,5594.17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,132.2,0.0,0,0.0,0.0,0.0
NER_2018_255,1.0,4044.62,95.59,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4044.62,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,95.59,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_256,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_257,10.0,18020.49,425.93,0.0,0.0,0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2789.16,6102.2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,65.92,144.23,0.0
NER_2018_258,2.0,6561.71,155.1,0.0,0.0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6561.71,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,155.1,0.0,0.0
NER_2018_259,63.0,40674.55,961.44,0.0,28.0,0,0.0,14.0,0.0,0,0.0,0.0,0.0,0.0,10409.46,0,0.0,12152.82,0.0,0,0.0,0.0,0.0,0.0,246.05,0,0.0,287.26,0.0,0,0.0,0.0,0.0
NER_2018_26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_260,33.0,25009.45,591.16,0.0,3.0,0,0.0,1.0,4.0,0,0.0,7.0,0.0,0.0,2193.65,0,0.0,268.29,765.93,0,0.0,11680.13,0.0,0.0,51.85,0,0.0,6.34,18.1,0,0.0,276.09,0.0
NER_2018_261,90.0,37653.6,890.1,0.0,0.0,0,0.0,90.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,37653.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,890.1,0.0,0,0.0,0.0,0.0
NER_2018_262,1.0,8292.77,196.04,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,8292.77,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,196.04,0.0,0.0
NER_2018_263,17.0,15836.81,374.38,2.0,14.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,6840.49,6949.32,0,0.0,0.0,0.0,0,0.0,2046.99,0.0,161.71,164.28,0,0.0,0.0,0.0,0,0.0,48.39,0.0
NER_2018_264,32.0,36497.11,862.87,0.0,5.0,0,0.0,1.0,0.0,0,0.0,4.0,1.0,0.0,2118.08,0,0.0,268.29,0.0,0,0.0,14776.13,5225.39,0.0,50.08,0,0.0,6.34,0.0,0,0.0,349.34,123.54
NER_2018_265,20.0,47087.98,1113.34,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_266,1.0,7381.6,174.53,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7381.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,174.53,0.0,0,0.0,0.0,0.0
NER_2018_267,2.0,5766.41,136.34,1.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,875.53,0.0,0,0.0,0.0,0.0,0,4890.88,0.0,0.0,20.7,0.0,0,0.0,0.0,0.0,0,115.64,0.0,0.0
NER_2018_268,28.0,51149.71,1209.48,3.0,1.0,0,0.0,23.0,0.0,0,0.0,1.0,0.0,8567.33,3128.33,0,0.0,35911.28,0.0,0,0.0,3542.77,0.0,202.58,73.97,0,0.0,849.15,0.0,0,0.0,83.77,0.0
NER_2018_269,57.0,50561.64,1195.58,3.0,22.0,0,0.0,5.0,1.0,0,0.0,3.0,2.0,7579.31,6846.91,0,0.0,3750.5,187.64,0,0.0,3976.79,847.52,179.22,161.9,0,0.0,88.68,4.44,0,0.0,94.04,20.04
NER_2018_27,83.0,56600.37,1328.24,1.0,79.0,0,0.0,1.0,0.0,0,1.0,0.0,0.0,6576.52,43844.08,0,0.0,4451.18,0.0,0,1535.99,0.0,0.0,154.33,1028.89,0,0.0,104.46,0.0,0,36.05,0.0,0.0
NER_2018_270,11.0,17304.14,409.18,0.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,363.77,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8.6,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_271,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_272,2.0,8111.29,191.83,0.0,0.0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,8111.29,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,191.83,0.0,0.0
NER_2018_273,1.0,4073.46,96.34,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4073.46,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,96.34,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_274,1.0,6702.71,158.54,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_275,6.0,8277.97,195.8,0.0,0.0,0,0.0,0.0,0.0,0,0.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,7458.12,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,176.41,0.0
NER_2018_276,66.0,42030.73,994.17,0.0,3.0,0,0.0,3.0,2.0,0,0.0,2.0,2.0,0.0,441.4,0,0.0,1987.67,501.63,0,0.0,8396.42,6751.73,0.0,10.44,0,0.0,47.02,11.87,0,0.0,198.6,159.7
NER_2018_277,3.0,10900.86,257.85,0.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6998.22,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,165.54,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_278,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_279,1.0,6768.08,160.1,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6768.08,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,160.1,0.0,0.0
NER_2018_28,1.0,271.61,6.38,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,271.61,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,6.38,0.0
NER_2018_280,94.0,63649.88,1505.61,0.0,0.0,0,0.0,91.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,0.0,58107.66,0.0,0,5542.21,0.0,0.0,0.0,0.0,0,0.0,1374.51,0.0,0,131.1,0.0,0.0
NER_2018_281,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_282,4.0,16691.79,394.87,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_283,91.0,66155.71,1565.11,0.0,36.0,0,0.0,1.0,38.0,0,0.0,0.0,0.0,0.0,15852.98,0,0.0,2343.2,2631.14,0,0.0,0.0,0.0,0.0,375.05,0,0.0,55.44,62.25,0,0.0,0.0,0.0
